,Index,Recipe,Initial product concentration (g/L),Purity initial (%),HCP lrv,Yield (%),Material 1 g/L,Material 1 kg/kg product yielded,Material 2 g/L,Material 2 kg/kg product yielded,Material 3 g/L,Material 3 kg/kg product yielded,Material 4 g/L,Material 4 kg/kg product yielded,Time (hr),Temp,Pressure (MPa),Material 1 base price,Material 1 base kg,Source,Material 2 base price,Material 2 base kg,Source,Material 3 base price,Material 3 base kg,Source,Material 4 base price,Material 4 base kg,Source
0,32,"Intact leaves, 70 C, 15 min",NA,0.1,1.4,51,NA,NA,NA,NA,NA,NA,NA,NA,0.25,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,33,"Intact leaves, 70 C, 15 min",NA,3.3,1.88,83,NA,NA,NA,NA,NA,NA,NA,NA,0.25,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,34,"Hemolysed blood, 25% v/v ethanol, 0.6% v/v chloroform, 10 C, pH 7.2, o/n",11.97,17.1,1.05,42,197.25,NA,8.94,NA,NA,NA,NA,NA,16,10,NA,8854,157.8,https://www.spectrumchemical.com/ethyl-alcohol-190-proof-reagent-acs-e1029,2230,298,https://www.spectrumchemical.com/chloroform-stabilized-reagent-acs-c1220,NA,NA,NA,NA,NA,NA
0,35,"2.3 g sodium octanoate per 100 g protein, 2 mM EDTA, pH 6.5, 70 C, 1 hr",2.43,48.6,0.87,88,NA,0.053778526,0.58448,NA,NA,NA,NA,NA,1,70,NA,2701.75,45,https://www.spectrumchemical.com/sodium-caprylate-so145,2370.05,45,https://www.spectrumchemical.com/ethylenedinitrilotetraacetic-acid-powder-reagent-acs-e1040,NA,NA,NA,NA,NA,NA
0,42,"130 mM NaCl, 25 mM Na acetate
buffer pH 5.0 and 0.16 mg ml –1 AMPS- ABZ-copolymer (MW 160000;36% AMPS and 64% ABZ) con-
centration. 0.4 mg/mL each Fab and Fc.",0.4,50,1.74,96,7.5972,NA,2.05075,NA,0.16,NA,NA,NA,1,25,NA,566.5,45,https://www.spectrumchemical.com/sodium-chloride-usp-ep-s1529,2705,50,https://www.spectrumchemical.com/sodium-acetate-anhydrous-usp-so104,285,0.25,https://www.sigmaaldrich.com/US/en/product/aldrich/191973,NA,NA,NA
0,44,"pH 6, 1.2 M sodium citrate, 0.05% Tween 20, 1 hr incubation",4.9875,99.75,0.43,97.4,309.672,NA,0.55,NA,NA,NA,NA,NA,1,25,NA,1622.25,45,https://www.spectrumchemical.com/sodium-citrate-anhydrous-usp-s1986,3616.6,220,https://www.spectrumchemical.com/polysorbate-20-nf-po132,NA,NA,NA,NA,NA,NA
0,69,"60.0 C, 20% ammonium sulfate saturation, pH 3.4, 1 hr incubation, 2.50 g/L total protein in mixture",0.5,20,2.63,91.5,108.3548,NA,NA,NA,NA,NA,NA,NA,1,60,NA,760,50,https://www.spectrumchemical.com/ammonium-sulfate-crystal-reagent-acs-a1245,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,70,"1 hr incubation, 60 C, 815 mM ammonium sulfate, pH 3.4 (30 min) then 4.0 (30 min), ~17.5 g/L total protein",3.43875,19.65,3.6,100,107.6941,NA,NA,NA,NA,NA,NA,NA,1,60,NA,760,50,https://www.spectrumchemical.com/ammonium-sulfate-crystal-reagent-acs-a1245,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,74,"32% w/w PEG 600, 1% w/w potassium phosphate. Product to precipitate",0.5235,10.47,1.15,87.25,320,NA,10,NA,NA,NA,NA,NA,1,25,NA,2910,226,https://www.spectrumchemical.com/polyethylene-glycol-600-nf-po115,2327.8,50,https://www.spectrumchemical.com/dibasic-potassium-phosphate-anhydrous-usp-ep-bp-po204,NA,NA,NA,NA,NA,NA
0,75,precipitate from step 1 plus 24.4% PEG600/11.5% ammonium sulfate/3% NaCl w/w,2.944,58.88,0.34,102.09,244,NA,115,NA,30,NA,NA,NA,1,25,NA,2910,226,https://www.spectrumchemical.com/polyethylene-glycol-600-nf-po115,760,50,https://www.spectrumchemical.com/ammonium-sulfate-crystal-reagent-acs-a1245,566.5,45,https://www.spectrumchemical.com/sodium-chloride-usp-ep-s1529,NA,NA,NA
